id,name,enabled,applicable_if,expression,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
0F146_FON,"xIf seed includes 0,2,4,7 eliminate odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,2,4,7})""","""ones_sum % 2 != 0""",,,,,,,,,,
0F146_FTN,"xIf seed includes 0,2,4,7 eliminate odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,2,4})""","""tens_sum % 2 != 0""",,,,,,,,,,
3F147_FON,"If seed includes 0,2,3,7 eliminate odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,2,3,7})""","""ones_sum % 2 != 0""",,,,,,,,,,
3F147_FTN,"If seed includes 0,2,3,7 eliminate odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,2,3})""","""tens_sum % 2 != 0""",,,,,,,,,,
2F148_FON,"xIf seed includes 1,3,5,8 eliminate even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({1,3,5,8})""","""ones_sum % 2 == 0""",,,,,,,,,,
2F148_FTN,"xIf seed includes 1,3,5,8 eliminate even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({1,3,5})""","""tens_sum % 2 == 0""",,,,,,,,,,
4F149_FON,"If seed includes 1,2,5,8 eliminate odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({1,2,5,8})""","""ones_sum % 2 != 0""",,,,,,,,,,
4F149_FTN,"If seed includes 1,2,5,8 eliminate odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({1,2,5})""","""tens_sum % 2 != 0""",,,,,,,,,,
6F150_FON,"xIf seed includes 2,3,6,8 eliminate even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({2,3,6,8})""","""ones_sum % 2 == 0""",,,,,,,,,,
6F150_FTN,"xIf seed includes 2,3,6,8 eliminate even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({2,3,6})""","""tens_sum % 2 == 0""",,,,,,,,,,
5F151_FON,"If seed includes 1,4,6,8 eliminate even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({1,4,6,8})""","""ones_sum % 2 == 0""",,,,,,,,,,
5F151_FTN,"If seed includes 1,4,6,8 eliminate even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({1,4,6})""","""tens_sum % 2 == 0""",,,,,,,,,,
2F152_FON,"xIf seed includes 1,3,4,7 eliminate even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({1,3,4,7})""","""ones_sum % 2 == 0""",,,,,,,,,,
2F152_FTN,"xIf seed includes 1,3,4,7 eliminate even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({1,3,4})""","""tens_sum % 2 == 0""",,,,,,,,,,
5F153_FON,"xIf seed includes 0,2,4,6 eliminate odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,2,4,6})""","""ones_sum % 2 != 0""",,,,,,,,,,
5F153_FTN,"xIf seed includes 0,2,4,6 eliminate odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,2,4,6})""","""tens_sum % 2 != 0""",,,,,,,,,,
4F154_FON,"xIf seed includes 3,5,8,9 eliminate odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({3,5,8,9})""","""ones_sum % 2 != 0""",,,,,,,,,,
4F154_FTN,"xIf seed includes 3,5,8,9 eliminate odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({3,5})""","""tens_sum % 2 != 0""",,,,,,,,,,
2F155_FON,"xIf seed includes 0,1,4,6 eliminate odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,1,4,6})""","""ones_sum % 2 != 0""",,,,,,,,,,
2F155_FTN,"xIf seed includes 0,1,4,6 eliminate odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,1,4,6})""","""tens_sum % 2 != 0""",,,,,,,,,,
16F156_FON,"If seed includes 1,2,6 eliminate even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({1,2,6})""","""ones_sum % 2 == 0""",,,,,,,,,,
16F156_FTN,"If seed includes 1,2,6 eliminate even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({1,2,6})""","""tens_sum % 2 == 0""",,,,,,,,,,
2F157_FON,"xIf seed includes 0,3,6,8 eliminate even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,3,6,8})""","""ones_sum % 2 == 0""",,,,,,,,,,
2F157_FTN,"xIf seed includes 0,3,6,8 eliminate even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,3,6})""","""tens_sum % 2 == 0""",,,,,,,,,,
9F158_FON,"xIf seed includes 4,5,7 eliminate odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({4,5,7})""","""ones_sum % 2 != 0""",,,,,,,,,,
9F158_FTN,"xIf seed includes 4,5,7 eliminate odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({4,5})""","""tens_sum % 2 != 0""",,,,,,,,,,
16F159_FON,"XIf seed includes 3,6,9 eliminate even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({3,6,9})""","""ones_sum % 2 == 0""",,,,,,,,,,
16F159_FTN,"XIf seed includes 3,6,9 eliminate even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({3,6})""","""tens_sum % 2 == 0""",,,,,,,,,,
2F160_FON,"xIf seed includes 1,3,4,7 eliminate even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({1,3,4,7})""","""ones_sum % 2 == 0""",,,,,,,,,,
2F160_FTN,"xIf seed includes 1,3,4,7 eliminate even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({1,3,4})""","""tens_sum % 2 == 0""",,,,,,,,,,
5F161_FON,"xIf seed includes 1,3,5,7 eliminate even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({1,3,5,7})""","""ones_sum % 2 == 0""",,,,,,,,,,
5F161_FTN,"xIf seed includes 1,3,5,7 eliminate even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({1,3,5})""","""tens_sum % 2 == 0""",,,,,,,,,,
2F162_FON,"If seed includes 0,7,8,9 eliminate odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,7,8,9})""","""ones_sum % 2 != 0""",,,,,,,,,,
2F162_FTN,"If seed includes 0,7,8,9 eliminate odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0})""","""tens_sum % 2 != 0""",,,,,,,,,,
3F163_FON,"If seed includes 1,3,5,6 eliminate odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({1,3,5,6})""","""ones_sum % 2 != 0""",,,,,,,,,,
3F163_FTN,"If seed includes 1,3,5,6 eliminate odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({1,3,5,6})""","""tens_sum % 2 != 0""",,,,,,,,,,
5F164_FON,"xIf seed includes 1,3,4,6 eliminate even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({1,3,4,6})""","""ones_sum % 2 == 0""",,,,,,,,,,
5F164_FTN,"xIf seed includes 1,3,4,6 eliminate even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({1,3,4,6})""","""tens_sum % 2 == 0""",,,,,,,,,,
6F165_FON,"xIf seed includes 2,4,5,6 eliminate even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({2,4,5,6})""","""ones_sum % 2 == 0""",,,,,,,,,,
6F165_FTN,"xIf seed includes 2,4,5,6 eliminate even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({2,4,5,6})""","""tens_sum % 2 == 0""",,,,,,,,,,
5F166_FON,"If seed includes 1,2,6,8 eliminate even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({1,2,6,8})""","""ones_sum % 2 == 0""",,,,,,,,,,
5F166_FTN,"If seed includes 1,2,6,8 eliminate even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({1,2,6})""","""tens_sum % 2 == 0""",,,,,,,,,,
18F167_FON,"nooIf seed includes 0,1,4 eliminate even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,1,4})""","""ones_sum % 2 == 0""",,,,,,,,,,
18F167_FTN,"nooIf seed includes 0,1,4 eliminate even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,1,4})""","""tens_sum % 2 == 0""",,,,,,,,,,
13F168_FON,"xIf seed includes 0,1,2 eliminate even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,1,2})""","""ones_sum % 2 == 0""",,,,,,,,,,
13F168_FTN,"xIf seed includes 0,1,2 eliminate even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,1,2})""","""tens_sum % 2 == 0""",,,,,,,,,,
12F169_FON,"xIf seed includes 0,8,9 eliminate even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,8,9})""","""ones_sum % 2 == 0""",,,,,,,,,,
12F169_FTN,"xIf seed includes 0,8,9 eliminate even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0})""","""tens_sum % 2 == 0""",,,,,,,,,,
18F170_FON,"If seed includes 0,4,8 eliminate even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,4,8})""","""ones_sum % 2 == 0""",,,,,,,,,,
18F170_FTN,"If seed includes 0,4,8 eliminate even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,4})""","""tens_sum % 2 == 0""",,,,,,,,,,
14F171_FON,"noooIf seed includes 1,2,5 eliminate even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({1,2,5})""","""ones_sum % 2 == 0""",,,,,,,,,,
14F171_FTN,"noooIf seed includes 1,2,5 eliminate even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({1,2,5})""","""tens_sum % 2 == 0""",,,,,,,,,,
15F172_FON,"xIf seed includes 4,5,8 eliminate even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({4,5,8})""","""ones_sum % 2 == 0""",,,,,,,,,,
15F172_FTN,"xIf seed includes 4,5,8 eliminate even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({4,5})""","""tens_sum % 2 == 0""",,,,,,,,,,
21F173_FON,"nooIf seed includes 1,7,8 eliminate even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({1,7,8})""","""ones_sum % 2 == 0""",,,,,,,,,,
21F173_FTN,"nooIf seed includes 1,7,8 eliminate even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({1})""","""tens_sum % 2 == 0""",,,,,,,,,,
15F174_FON,"nooIf seed includes 2,7,8 eliminate even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({2,7,8})""","""ones_sum % 2 == 0""",,,,,,,,,,
15F174_FTN,"nooIf seed includes 2,7,8 eliminate even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({2})""","""tens_sum % 2 == 0""",,,,,,,,,,
10F175_FON,"If seed includes 2,3,5 eliminate even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({2,3,5})""","""ones_sum % 2 == 0""",,,,,,,,,,
10F175_FTN,"If seed includes 2,3,5 eliminate even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({2,3,5})""","""tens_sum % 2 == 0""",,,,,,,,,,
21F176_FON,"xIf seed includes 1,2,9 eliminate odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({1,2,9})""","""ones_sum % 2 != 0""",,,,,,,,,,
21F176_FTN,"xIf seed includes 1,2,9 eliminate odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({1,2})""","""tens_sum % 2 != 0""",,,,,,,,,,
15F177_FON,"xIf seed includes 4,5,6 eliminate odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({4,5,6})""","""ones_sum % 2 != 0""",,,,,,,,,,
15F177_FTN,"xIf seed includes 4,5,6 eliminate odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({4,5,6})""","""tens_sum % 2 != 0""",,,,,,,,,,
8F178_FON,"xIf seed includes 1,2,5,9 eliminate odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({1,2,5,9})""","""ones_sum % 2 != 0""",,,,,,,,,,
8F178_FTN,"xIf seed includes 1,2,5,9 eliminate odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({1,2,5})""","""tens_sum % 2 != 0""",,,,,,,,,,
7F179_FON,If seed_sum ends in 3 and combo_sum ends in 1 eliminate [final-ones],False,"""seed_ones_sum % 10 == 3""","""ones_sum % 10 == 1""",,,,,,,,,,
7F179_FTN,If seed_sum ends in 3 and combo_sum ends in 1 eliminate [final-tens],False,"""seed_tens_sum % 10 == 3""","""tens_sum % 10 == 1""",,,,,,,,,,
91F180_FON,XEliminate combo with ≥5 shared digits with seed and sum <22 [final-ones],False,"""True""","""sum(1 for d in combo_ones if d in seed_ones) >=5 and ones_sum <22 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
91F180_FTN,XEliminate combo with ≥5 shared digits with seed and sum <22 [final-tens],False,"""True""","""sum(1 for d in combo_tens if d in seed_tens) >=5 and tens_sum <22 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
NO124F181_FON,XEliminate if seed sum 16-24 and combo sum 25-33 [final-ones],False,"""16 <= seed_ones_sum <= 24""","""25 <= ones_sum <= 33""",,,,,,,,,,
NO124F181_FTN,XEliminate if seed sum 16-24 and combo sum 25-33 [final-tens],False,"""16 <= seed_tens_sum <= 24""","""25 <= tens_sum <= 33""",,,,,,,,,,
NO33F182_FON,XEliminate if seed sum 25-33 and combo sum 0-15 [final-ones],False,"""25 <= seed_ones_sum <= 33""","""ones_sum <= 15""",,,,,,,,,,
NO33F182_FTN,XEliminate if seed sum 25-33 and combo sum 0-15 [final-tens],False,"""25 <= seed_tens_sum <= 33""","""tens_sum <= 15""",,,,,,,,,,
01F183_FON,"Eliminate if ≥4 prime digits (2,3,5,7) and combo is single (5 unique digits) [final-ones]",False,"""True""","""sum(1 for d in combo_ones if d in {2,3,5,7}) >= 4 and winner_structure == 5""",,,,,,,,,,
01F183_FTN,"Eliminate if ≥4 prime digits (2,3,5,7) and combo is single (5 unique digits) [final-tens]",False,"""True""","""sum(1 for d in combo_tens if d in {2,3,5}) >= 4 and winner_structure == 5""",,,,,,,,,,
NO262F184_FON,XEliminate if combo contains no  digit and its mirror [final-ones],False,"""True""","""not any(mirror.get(d, None) in combo_ones for d in combo_ones)""",,,,,,,,,,
NO262F184_FTN,XEliminate if combo contains no  digit and its mirror [final-tens],False,"""True""","""not any(mirror.get(d, None) in combo_tens for d in combo_tens)""",,,,,,,,,,
NO82F185_FON,DUBDUBEliminate combos with exactly 3 unique digits where two appear twice [final-ones],False,"""True""","""len(set(combo_ones)) == 3 and sorted(Counter(combo_ones).values())==[1,2,2]""",,,,,,,,,,
NO82F185_FTN,DUBDUBEliminate combos with exactly 3 unique digits where two appear twice [final-tens],False,"""True""","""len(set(combo_tens)) == 3 and sorted(Counter(combo_tens).values())==[1,2,2]""",,,,,,,,,,
63F186_FON,TRIPEliminate combos with three identical digits [final-ones],False,"""True""","""any(v >=3 for v in Counter(combo_ones).values())""",,,,,,,,,,
63F186_FTN,TRIPEliminate combos with three identical digits [final-tens],False,"""True""","""any(v >=3 for v in Counter(combo_tens).values())""",,,,,,,,,,
3F187_FON,Eliminate combos with four identical digits [final-ones],False,"""True""","""any(v >=4 for v in Counter(combo_ones).values())""",,,,,,,,,,
3F187_FTN,Eliminate combos with four identical digits [final-tens],False,"""True""","""any(v >=4 for v in Counter(combo_tens).values())""",,,,,,,,,,
NO15F188_FON,XEliminate combos if combo sum equals mirror of seed sum [final-ones],False,"""True""","""ones_sum == sum(mirror.get(int(x),int(x)) for x in str(seed_ones_sum))""",,,,,,,,,,
NO15F188_FTN,XEliminate combos if combo sum equals mirror of seed sum [final-tens],False,"""True""","""tens_sum == sum(mirror.get(int(x),int(x)) for x in str(seed_tens_sum))""",,,,,,,,,,
NO101F189_FON,XEliminate if no combo digit in due_digits [final-ones],False,"""True""","""not any(d in due_digits for d in combo_ones)""",,,,,,,,,,
NO101F189_FTN,XEliminate if no combo digit in due_digits [final-tens],False,"""True""","""not any(d in due_digits for d in combo_tens)""",,,,,,,,,,
71F190_FON,XEliminate if combo sum last digit equals seed sum first digit [final-ones],False,"""True""","""int(str(ones_sum)[-1]) == int(str(seed_ones_sum)[0])""",,,,,,,,,,
71F190_FTN,XEliminate if combo sum last digit equals seed sum first digit [final-tens],False,"""True""","""int(str(tens_sum)[-1]) == int(str(seed_tens_sum)[0])""",,,,,,,,,,
NO6F191_FON,XEliminate if seed has 0 and 7 and combo sum <8 or >28 [final-ones],False,"""set(seed_ones).issuperset({0,7})""","""ones_sum <8 or ones_sum >28""",,,,,,,,,,
NO6F191_FTN,XEliminate if seed has 0 and 7 and combo sum <8 or >28 [final-tens],False,"""set(seed_tens).issuperset({0})""","""tens_sum <8 or tens_sum >28""",,,,,,,,,,
1F192_FON,XEliminate if seed has 0 and 6 and combo sum <8 or >29 [final-ones],False,"""set(seed_ones).issuperset({0,6})""","""ones_sum <8 or ones_sum >29""",,,,,,,,,,
1F192_FTN,XEliminate if seed has 0 and 6 and combo sum <8 or >29 [final-tens],False,"""set(seed_tens).issuperset({0,6})""","""tens_sum <8 or tens_sum >29""",,,,,,,,,,
1F193_FON,Eliminate if seed has 0 and 5 and combo sum <10 or >30 [final-ones],False,"""set(seed_ones).issuperset({0,5})""","""ones_sum <10 or ones_sum >30""",,,,,,,,,,
1F193_FTN,Eliminate if seed has 0 and 5 and combo sum <10 or >30 [final-tens],False,"""set(seed_tens).issuperset({0,5})""","""tens_sum <10 or tens_sum >30""",,,,,,,,,,
11F194_FON,Eliminate if seed has '00' and combo sum <11 or >33 [final-ones],False,"""seed_counts.get(0,0)>=2""","""ones_sum <11 or ones_sum >33""",,,,,,,,,,
11F194_FTN,Eliminate if seed has '00' and combo sum <11 or >33 [final-tens],False,"""seed_counts.get(0,0)>=2""","""tens_sum <11 or tens_sum >33""",,,,,,,,,,
116F195_FON,XEliminate if seed has 1 and combo has neither 2 nor 4 [final-ones],False,"""1 in seed_ones""","""2 not in combo_ones and 4 not in combo_ones""",,,,,,,,,,
116F195_FTN,XEliminate if seed has 1 and combo has neither 2 nor 4 [final-tens],False,"""1 in seed_tens""","""2 not in combo_tens and 4 not in combo_tens""",,,,,,,,,,
NO75F196_FON,"XEliminate if seed has 5 and combo has neither 2,3,1 [final-ones]",False,"""5 in seed_ones""","""not any(d in combo_ones for d in [1,2,3])""",,,,,,,,,,
NO75F196_FTN,"XEliminate if seed has 5 and combo has neither 2,3,1 [final-tens]",False,"""5 in seed_tens""","""not any(d in combo_tens for d in [1,2,3])""",,,,,,,,,,
132F197_FON,XEliminate if seed has 6 and combo has neither 3 nor 4 [final-ones],False,"""6 in seed_ones""","""3 not in combo_ones and 4 not in combo_ones""",,,,,,,,,,
132F197_FTN,XEliminate if seed has 6 and combo has neither 3 nor 4 [final-tens],False,"""6 in seed_tens""","""3 not in combo_tens and 4 not in combo_tens""",,,,,,,,,,
40F198_FON,XEliminate if no combo digit is cold digit [final-ones],False,"""True""","""not any(d in cold_digits for d in combo_ones)""",,,,,,,,,,
40F198_FTN,XEliminate if no combo digit is cold digit [final-tens],False,"""True""","""not any(d in cold_digits for d in combo_tens)""",,,,,,,,,,
21F199_FON,XEliminate if combo lacks mirrors of any seed digits [final-ones],False,"""True""","""not any(mirror.get(d,None) in combo_ones for d in seed_ones) and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
21F199_FTN,XEliminate if combo lacks mirrors of any seed digits [final-tens],False,"""True""","""not any(mirror.get(d,None) in combo_tens for d in seed_tens) and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
NVR290F200_FON,XEliminate if combo has any digit equal to mirror of seed sum last digit [final-ones],False,"""True""","""any(d == mirror.get(int(str(seed_ones_sum)[-1]),-1) for d in combo_ones)""",,,,,,,,,,
NVR290F200_FTN,XEliminate if combo has any digit equal to mirror of seed sum last digit [final-tens],False,"""True""","""any(d == mirror.get(int(str(seed_tens_sum)[-1]),-1) for d in combo_tens)""",,,,,,,,,,
NO71F201_FON,"XEliminate if seed has 0 and combo lacks 1,2,3 [final-ones]",False,"""0 in seed_ones""","""1 not in combo_ones and 2 not in combo_ones and 3 not in combo_ones""",,,,,,,,,,
NO71F201_FTN,"XEliminate if seed has 0 and combo lacks 1,2,3 [final-tens]",False,"""0 in seed_tens""","""1 not in combo_tens and 2 not in combo_tens and 3 not in combo_tens""",,,,,,,,,,
NO139F202_FON,XEliminate if all combo digits >=3 [final-ones],False,"""True""","""all(d >=3 for d in combo_ones)""",,,,,,,,,,
NO139F202_FTN,XEliminate if all combo digits >=3 [final-tens],False,"""True""","""all(d >=3 for d in combo_tens)""",,,,,,,,,,
NO204F203_FON,XEliminate if combo has 2 or more digits >=8 [final-ones],False,"""True""","""sum(1 for d in combo_ones if d >=8) >=2""",,,,,,,,,,
NO204F203_FTN,XEliminate if combo has 2 or more digits >=8 [final-tens],False,"""True""","""sum(1 for d in combo_tens if d >=8) >=2""",,,,,,,,,,
0F204_FON,XEliminate if combo spread <4 [final-ones],False,"""True""","""max(combo_ones) - min(combo_ones) <4 and combo_structure == 5""",,,,,,,,,,
0F204_FTN,XEliminate if combo spread <4 [final-tens],False,"""True""","""max(combo_tens) - min(combo_tens) <4 and combo_structure == 5""",,,,,,,,,,
6F205_FON,"XEliminate if seed has 0,7 and combo sum <8 or >28 [final-ones]",False,"""set(seed_ones).issuperset({0,7})""","""ones_sum <8 or ones_sum >28""",,,,,,,,,,
6F205_FTN,"XEliminate if seed has 0,7 and combo sum <8 or >28 [final-tens]",False,"""set(seed_tens).issuperset({0})""","""tens_sum <8 or tens_sum >28""",,,,,,,,,,
1F206_FON,"XEliminate if seed has 0,6 and combo sum <8 or >29 [final-ones]",False,"""set(seed_ones).issuperset({0,6})""","""ones_sum <8 or ones_sum >29""",,,,,,,,,,
1F206_FTN,"XEliminate if seed has 0,6 and combo sum <8 or >29 [final-tens]",False,"""set(seed_tens).issuperset({0,6})""","""tens_sum <8 or tens_sum >29""",,,,,,,,,,
0F207_FON,Eliminate if combo sum >40 [final-ones],False,"""True""","""ones_sum >40""",,,,,,,,,,
0F207_FTN,Eliminate if combo sum >40 [final-tens],False,"""True""","""tens_sum >40""",,,,,,,,,,
1F208_FON,"Eliminate if seed has 0,5 and combo sum <10 or >30 [final-ones]",False,"""set(seed_ones).issuperset({0,5})""","""ones_sum <10 or ones_sum >30""",,,,,,,,,,
1F208_FTN,"Eliminate if seed has 0,5 and combo sum <10 or >30 [final-tens]",False,"""set(seed_tens).issuperset({0,5})""","""tens_sum <10 or tens_sum >30""",,,,,,,,,,
3F209_FON,"Eliminate if seed has 0,4 and combo sum <10 or >29 [final-ones]",False,"""set(seed_ones).issuperset({0,4})""","""ones_sum <10 or ones_sum >29""",,,,,,,,,,
3F209_FTN,"Eliminate if seed has 0,4 and combo sum <10 or >29 [final-tens]",False,"""set(seed_tens).issuperset({0,4})""","""tens_sum <10 or tens_sum >29""",,,,,,,,,,
10F210_FON,If seed has 0 and 3 and combo sum <13 or >35 [final-ones],False,"""set(seed_ones).issuperset({0,3})""","""ones_sum <13 or ones_sum >35""",,,,,,,,,,
10F210_FTN,If seed has 0 and 3 and combo sum <13 or >35 [final-tens],False,"""set(seed_tens).issuperset({0,3})""","""tens_sum <13 or tens_sum >35""",,,,,,,,,,
3F211_FON,If seed has 0 and 2 and combo sum <7 or >26 [final-ones],False,"""set(seed_ones).issuperset({0,2})""","""ones_sum <7 or ones_sum >26""",,,,,,,,,,
3F211_FTN,If seed has 0 and 2 and combo sum <7 or >26 [final-tens],False,"""set(seed_tens).issuperset({0,2})""","""tens_sum <7 or tens_sum >26""",,,,,,,,,,
11F212_FON,If seed has '00' and combo sum <11 or >33 [final-ones],False,"""seed_counts.get(0,0)>=2""","""ones_sum <11 or ones_sum >33""",,,,,,,,,,
11F212_FTN,If seed has '00' and combo sum <11 or >33 [final-tens],False,"""seed_counts.get(0,0)>=2""","""tens_sum <11 or tens_sum >33""",,,,,,,,,,
142F213_FON,XEliminate if single (5 unique) <25 shares ≥3 with seed [final-ones],False,"""len(set(combo_ones))==5""","""ones_sum <25 and sum(1 for d in combo_ones if d in seed_ones) >=3""",,,,,,,,,,
142F213_FTN,XEliminate if single (5 unique) <25 shares ≥3 with seed [final-tens],False,"""len(set(combo_tens))==5""","""tens_sum <25 and sum(1 for d in combo_tens if d in seed_tens) >=3""",,,,,,,,,,
10F214_FON,XEliminate if none of seed v-tracs in combo [final-ones],False,"""True""","""not any(v in combo_vtracs for v in seed_vtracs)""",,,,,,,,,,
10F214_FTN,XEliminate if none of seed v-tracs in combo [final-tens],False,"""True""","""not any(v in combo_vtracs for v in seed_vtracs)""",,,,,,,,,,
NO135F215_FON,XEliminate if all seed v-tracs present in combo [final-ones],False,"""True""","""all(v in combo_vtracs for v in seed_vtracs)""",,,,,,,,,,
NO135F215_FTN,XEliminate if all seed v-tracs present in combo [final-tens],False,"""True""","""all(v in combo_vtracs for v in seed_vtracs)""",,,,,,,,,,
21F216_FON,XEliminate if combo digits are from 5 different v-trac groups [final-ones],False,"""True""","""len(set(combo_vtracs))==5""",,,,,,,,,,
21F216_FTN,XEliminate if combo digits are from 5 different v-trac groups [final-tens],False,"""True""","""len(set(combo_vtracs))==5""",,,,,,,,,,
NO81F217_FON,XEliminate if combo digits are from ≤2 v-trac groups [final-ones],False,"""True""","""len(set(combo_vtracs))<=2""",,,,,,,,,,
NO81F217_FTN,XEliminate if combo digits are from ≤2 v-trac groups [final-tens],False,"""True""","""len(set(combo_vtracs))<=2""",,,,,,,,,,
2F218_FON,Eliminate if combo digits are from only 1 v-trac group [final-ones],False,"""True""","""len(set(combo_vtracs))==1""",,,,,,,,,,
2F218_FTN,Eliminate if combo digits are from only 1 v-trac group [final-tens],False,"""True""","""len(set(combo_vtracs))==1""",,,,,,,,,,
114F219_FON,"XIf seed has 2 and combo lacks 4,5 [final-ones]",False,"""2 in seed_ones""","""4 not in combo_ones and 5 not in combo_ones""",,,,,,,,,,
114F219_FTN,"XIf seed has 2 and combo lacks 4,5 [final-tens]",False,"""2 in seed_tens""","""4 not in combo_tens and 5 not in combo_tens""",,,,,,,,,,
71F220_FON,"XIf seed has 1 and combo lacks 2,3,4 [final-ones]",False,"""1 in seed_ones""","""not any(d in combo_ones for d in [2,3,4])""",,,,,,,,,,
71F220_FTN,"XIf seed has 1 and combo lacks 2,3,4 [final-tens]",False,"""1 in seed_tens""","""not any(d in combo_tens for d in [2,3,4])""",,,,,,,,,,
78F221_FON,"X If seed has 8 and combo lacks 1,3,2 [final-ones]",False,"""8 in seed_ones""","""not any(d in combo_ones for d in [1,2,3])""",,,,,,,,,,
78F221_FTN,"X If seed has 8 and combo lacks 1,3,2 [final-tens]",False,"""8 in seed_tens""","""not any(d in combo_tens for d in [1,2,3])""",,,,,,,,,,
128F222_FON,"XIf seed has 7 and combo lacks 2,1 [final-ones]",False,"""7 in seed_ones""","""2 not in combo_ones and 1 not in combo_ones""",,,,,,,,,,
128F222_FTN,"XIf seed has 7 and combo lacks 2,1 [final-tens]",False,"""7 in seed_tens""","""2 not in combo_tens and 1 not in combo_tens""",,,,,,,,,,
113F223_FON,"XIf seed has 4 and combo lacks 5,6 [final-ones]",False,"""4 in seed_ones""","""5 not in combo_ones and 6 not in combo_ones""",,,,,,,,,,
113F223_FTN,"XIf seed has 4 and combo lacks 5,6 [final-tens]",False,"""4 in seed_tens""","""5 not in combo_tens and 6 not in combo_tens""",,,,,,,,,,
63F224_FON,"XIf seed has 9 and combo lacks 3,5,1 [final-ones]",False,"""9 in seed_ones""","""not any(d in combo_ones for d in [1,3,5])""",,,,,,,,,,
63F224_FTN,"XIf seed has 9 and combo lacks 3,5,1 [final-tens]",False,"""9 in seed_tens""","""not any(d in combo_tens for d in [1,3,5])""",,,,,,,,,,
